ENSG00000000457,SCYL3,rectum,7.70,FPKM,Low
ENSG00000000457,SCYL3,salivary gland,3.70,FPKM,Low
ENSG00000000457,SCYL3,skeletal muscle,1.60,FPKM,Low
ENSG00000000457,SCYL3,skin,4.80,FPKM,Low
ENSG00000000457,SCYL3,small intestine,5.20,FPKM,Low
ENSG00000000457,SCYL3,smooth muscle,5.10,FPKM,Low
ENSG00000000457,SCYL3,spleen,5.40,FPKM,Low
ENSG00000000457,SCYL3,stomach,5.60,FPKM,Low
ENSG00000000457,SCYL3,testis,5.80,FPKM,Low
ENSG00000000457,SCYL3,thyroid gland,6.50,FPKM,Low
ENSG00000000457,SCYL3,tonsil,8.10,FPKM,Low
ENSG00000000457,SCYL3,urinary bladder,7.60,FPKM,Low
ENSG00000000460,C1orf112,adipose tissue,0.60,FPKM,Low
ENSG00000000460,C1orf112,adrenal gland,0.70,FPKM,Low
ENSG00000000460,C1orf112,appendix,1.80,FPKM,Low
ENSG00000000460,C1orf112,bone marrow,2.80,FPKM,Low
ENSG00000000460,C1orf112,cerebral cortex,0.70,FPKM,Low
ENSG00000000460,C1orf112,colon,1.40,FPKM,Low
ENSG00000000460,C1orf112,duodenum,0.50,FPKM,Low
ENSG00000000460,C1orf112,endometrium,1.80,FPKM,Low
ENSG00000000460,C1orf112,esophagus,1.20,FPKM,Low
ENSG00000000460,C1orf112,fallopian tube,0.90,FPKM,Low
ENSG00000000460,C1orf112,gallbladder,0.70,FPKM,Low
ENSG00000000460,C1orf112,heart muscle,0.10,FPKM,Not detected
ENSG00000000460,C1orf112,kidney,0.30,FPKM,Not detected
ENSG00000000460,C1orf112,liver,0.70,FPKM,Low
ENSG00000000460,C1orf112,lung,0.70,FPKM,Low
ENSG00000000460,C1orf112,lymph node,3.30,FPKM,Low
ENSG00000000460,C1orf112,ovary,0.80,FPKM,Low
ENSG00000000460,C1orf112,pancreas,0.10,FPKM,Not detected
ENSG00000000460,C1orf112,placenta,1.80,FPKM,Low
ENSG00000000460,C1orf112,prostate,1.20,FPKM,Low
ENSG00000000460,C1orf112,rectum,2.20,FPKM,Low
ENSG00000000460,C1orf112,salivary gland,0.20,FPKM,Not detected
ENSG00000000460,C1orf112,skeletal muscle,0.10,FPKM,Not detected
ENSG00000000460,C1orf112,skin,1.20,FPKM,Low
ENSG00000000460,C1orf112,small intestine,0.80,FPKM,Low
ENSG00000000460,C1orf112,smooth muscle,1.40,FPKM,Low
ENSG00000000460,C1orf112,spleen,1.30,FPKM,Low
ENSG00000000460,C1orf112,stomach,1.10,FPKM,Low
ENSG00000000460,C1orf112,testis,7.80,FPKM,Low
ENSG00000000460,C1orf112,thyroid gland,0.80,FPKM,Low
ENSG00000000460,C1orf112,tonsil,3.50,FPKM,Low
ENSG00000000460,C1orf112,urinary bladder,1.90,FPKM,Low
ENSG00000000938,FGR,adipose tissue,16.20,FPKM,Medium
ENSG00000000938,FGR,adrenal gland,3.10,FPKM,Low
ENSG00000000938,FGR,appendix,51.00,FPKM,High
ENSG00000000938,FGR,bone marrow,94.70,FPKM,High
ENSG00000000938,FGR,cerebral cortex,1.60,FPKM,Low
ENSG00000000938,FGR,colon,3.30,FPKM,Low
ENSG00000000938,FGR,duodenum,2.60,FPKM,Low
ENSG00000000938,FGR,endometrium,4.60,FPKM,Low
ENSG00000000938,FGR,esophagus,4.00,FPKM,Low
ENSG00000000938,FGR,fallopian tube,4.40,FPKM,Low
ENSG00000000938,FGR,gallbladder,10.90,FPKM,Medium
ENSG00000000938,FGR,heart muscle,1.40,FPKM,Low
ENSG00000000938,FGR,kidney,1.40,FPKM,Low
ENSG00000000938,FGR,liver,2.50,FPKM,Low
ENSG00000000938,FGR,lung,26.40,FPKM,Medium
ENSG00000000938,FGR,lymph node,21.50,FPKM,Medium
ENSG00000000938,FGR,ovary,0.90,FPKM,Low
ENSG00000000938,FGR,pancreas,1.00,FPKM,Low
ENSG00000000938,FGR,placenta,5.50,FPKM,Low
ENSG00000000938,FGR,prostate,2.00,FPKM,Low
ENSG00000000938,FGR,rectum,3.10,FPKM,Low
ENSG00000000938,FGR,salivary gland,1.40,FPKM,Low
ENSG00000000938,FGR,skeletal muscle,0.50,FPKM,Low
ENSG00000000938,FGR,skin,1.80,FPKM,Low
ENSG00000000938,FGR,small intestine,4.20,FPKM,Low
ENSG00000000938,FGR,smooth muscle,12.50,FPKM,Medium
ENSG00000000938,FGR,spleen,54.30,FPKM,High
ENSG00000000938,FGR,stomach,3.20,FPKM,Low
ENSG00000000938,FGR,testis,1.90,FPKM,Low
ENSG00000000938,FGR,thyroid gland,2.00,FPKM,Low
ENSG00000000938,FGR,tonsil,15.30,FPKM,Medium
ENSG00000000938,FGR,urinary bladder,12.20,FPKM,Medium
ENSG00000000971,CFH,adipose tissue,44.00,FPKM,Medium
ENSG00000000971,CFH,adrenal gland,32.50,FPKM,Medium
ENSG00000000971,CFH,appendix,27.20,FPKM,Medium
ENSG00000000971,CFH,bone marrow,0.60,FPKM,Low
ENSG00000000971,CFH,cerebral cortex,5.60,FPKM,Low
ENSG00000000971,CFH,colon,43.80,FPKM,Medium
ENSG00000000971,CFH,duodenum,20.10,FPKM,Medium
ENSG00000000971,CFH,endometrium,10.40,FPKM,Medium
ENSG00000000971,CFH,esophagus,45.40,FPKM,Medium
ENSG00000000971,CFH,fallopian tube,10.40,FPKM,Medium
ENSG00000000971,CFH,gallbladder,115.30,FPKM,High
ENSG00000000971,CFH,heart muscle,51.20,FPKM,High
ENSG00000000971,CFH,kidney,12.90,FPKM,Medium
ENSG00000000971,CFH,liver,509.80,FPKM,High
ENSG00000000971,CFH,lung,36.00,FPKM,Medium
ENSG00000000971,CFH,lymph node,20.90,FPKM,Medium
ENSG00000000971,CFH,ovary,85.30,FPKM,High
ENSG00000000971,CFH,pancreas,2.80,FPKM,Low
ENSG00000000971,CFH,placenta,13.40,FPKM,Medium
ENSG00000000971,CFH,prostate,18.40,FPKM,Medium
ENSG00000000971,CFH,rectum,59.70,FPKM,High
ENSG00000000971,CFH,salivary gland,12.40,FPKM,Medium
ENSG00000000971,CFH,skeletal muscle,2.50,FPKM,Low
ENSG00000000971,CFH,skin,25.80,FPKM,Medium
ENSG00000000971,CFH,small intestine,34.50,FPKM,Medium
ENSG00000000971,CFH,smooth muscle,23.10,FPKM,Medium
ENSG00000000971,CFH,spleen,8.50,FPKM,Low
ENSG00000000971,CFH,stomach,32.20,FPKM,Medium
ENSG00000000971,CFH,testis,14.40,FPKM,Medium
ENSG00000000971,CFH,thyroid gland,25.20,FPKM,Medium
ENSG00000000971,CFH,tonsil,18.80,FPKM,Medium
ENSG00000000971,CFH,urinary bladder,83.30,FPKM,High
ENSG00000001036,FUCA2,adipose tissue,20.50,FPKM,Medium
ENSG00000001036,FUCA2,adrenal gland,29.00,FPKM,Medium
ENSG00000001036,FUCA2,appendix,21.80,FPKM,Medium
ENSG00000001036,FUCA2,bone marrow,12.10,FPKM,Medium
ENSG00000001036,FUCA2,cerebral cortex,7.90,FPKM,Low
ENSG00000001036,FUCA2,colon,35.10,FPKM,Medium
ENSG00000001036,FUCA2,duodenum,29.60,FPKM,Medium
ENSG00000001036,FUCA2,endometrium,23.00,FPKM,Medium
ENSG00000001036,FUCA2,esophagus,11.50,FPKM,Medium
ENSG00000001036,FUCA2,fallopian tube,23.50,FPKM,Medium
ENSG00000001036,FUCA2,gallbladder,27.10,FPKM,Medium
ENSG00000001036,FUCA2,heart muscle,14.20,FPKM,Medium
ENSG00000001036,FUCA2,kidney,30.50,FPKM,Medium
ENSG00000001036,FUCA2,liver,18.10,FPKM,Medium
ENSG00000001036,FUCA2,lung,21.70,FPKM,Medium
ENSG00000001036,FUCA2,lymph node,13.90,FPKM,Medium
ENSG00000001036,FUCA2,ovary,24.30,FPKM,Medium
ENSG00000001036,FUCA2,pancreas,7.40,FPKM,Low
ENSG00000001036,FUCA2,placenta,38.20,FPKM,Medium
ENSG00000001036,FUCA2,prostate,18.40,FPKM,Medium
ENSG00000001036,FUCA2,rectum,43.10,FPKM,Medium
ENSG00000001036,FUCA2,salivary gland,7.40,FPKM,Low
ENSG00000001036,FUCA2,skeletal muscle,1.60,FPKM,Low
ENSG00000001036,FUCA2,skin,5.70,FPKM,Low
ENSG00000001036,FUCA2,small intestine,28.90,FPKM,Medium
ENSG00000001036,FUCA2,smooth muscle,22.80,FPKM,Medium
ENSG00000001036,FUCA2,spleen,18.80,FPKM,Medium
ENSG00000001036,FUCA2,stomach,27.30,FPKM,Medium
ENSG00000001036,FUCA2,testis,12.50,FPKM,Medium
ENSG00000001036,FUCA2,thyroid gland,28.20,FPKM,Medium
ENSG00000001036,FUCA2,tonsil,13.90,FPKM,Medium
ENSG00000001036,FUCA2,urinary bladder,28.90,FPKM,Medium
ENSG00000001084,GCLC,adipose tissue,16.50,FPKM,Medium
ENSG00000001084,GCLC,adrenal gland,11.80,FPKM,Medium
ENSG00000001084,GCLC,appendix,10.90,FPKM,Medium
ENSG00000001084,GCLC,bone marrow,14.10,FPKM,Medium
ENSG00000001084,GCLC,cerebral cortex,20.10,FPKM,Medium
ENSG00000001084,GCLC,colon,14.90,FPKM,Medium
ENSG00000001084,GCLC,duodenum,26.10,FPKM,Medium
ENSG00000001084,GCLC,endometrium,14.90,FPKM,Medium
ENSG00000001084,GCLC,esophagus,24.40,FPKM,Medium
ENSG00000001084,GCLC,fallopian tube,51.90,FPKM,High
ENSG00000001084,GCLC,gallbladder,19.20,FPKM,Medium
ENSG00000001084,GCLC,heart muscle,7.10,FPKM,Low
ENSG00000001084,GCLC,kidney,15.40,FPKM,Medium
ENSG00000001084,GCLC,liver,47.70,FPKM,Medium
ENSG00000001084,GCLC,lung,6.70,FPKM,Low
ENSG00000001084,GCLC,lymph node,16.00,FPKM,Medium
ENSG00000001084,GCLC,ovary,4.80,FPKM,Low
ENSG00000001084,GCLC,pancreas,2.50,FPKM,Low
ENSG00000001084,GCLC,placenta,5.10,FPKM,Low
ENSG00000001084,GCLC,prostate,15.50,FPKM,Medium
ENSG00000001084,GCLC,rectum,16.00,FPKM,Medium
ENSG00000001084,GCLC,salivary gland,5.20,FPKM,Low
ENSG00000001084,GCLC,skeletal muscle,1.80,FPKM,Low
ENSG00000001084,GCLC,skin,7.40,FPKM,Low
ENSG00000001084,GCLC,small intestine,18.30,FPKM,Medium
ENSG00000001084,GCLC,smooth muscle,11.90,FPKM,Medium
ENSG00000001084,GCLC,spleen,24.80,FPKM,Medium
ENSG00000001084,GCLC,stomach,18.80,FPKM,Medium
ENSG00000001084,GCLC,testis,8.70,FPKM,Low
ENSG00000001084,GCLC,thyroid gland,22.50,FPKM,Medium
ENSG00000001084,GCLC,tonsil,15.50,FPKM,Medium
ENSG00000001084,GCLC,urinary bladder,27.90,FPKM,Medium
ENSG00000001167,NFYA,adipose tissue,7.50,FPKM,Low
ENSG00000001167,NFYA,adrenal gland,6.80,FPKM,Low
ENSG00000001167,NFYA,appendix,11.90,FPKM,Medium
ENSG00000001167,NFYA,bone marrow,20.90,FPKM,Medium
ENSG00000001167,NFYA,cerebral cortex,9.70,FPKM,Low
ENSG00000001167,NFYA,colon,9.10,FPKM,Low
ENSG00000001167,NFYA,duodenum,7.20,FPKM,Low
ENSG00000001167,NFYA,endometrium,13.50,FPKM,Medium
ENSG00000001167,NFYA,esophagus,7.80,FPKM,Low
ENSG00000001167,NFYA,fallopian tube,12.00,FPKM,Medium
ENSG00000001167,NFYA,gallbladder,11.80,FPKM,Medium
ENSG00000001167,NFYA,heart muscle,3.90,FPKM,Low
ENSG00000001167,NFYA,kidney,6.40,FPKM,Low
ENSG00000001167,NFYA,liver,4.90,FPKM,Low
ENSG00000001167,NFYA,lung,9.20,FPKM,Low
ENSG00000001167,NFYA,lymph node,16.50,FPKM,Medium
ENSG00000001167,NFYA,ovary,15.20,FPKM,Medium
ENSG00000001167,NFYA,pancreas,2.40,FPKM,Low
ENSG00000001167,NFYA,placenta,10.30,FPKM,Medium
ENSG00000001167,NFYA,prostate,10.00,FPKM,Medium
ENSG00000001167,NFYA,rectum,11.90,FPKM,Medium
ENSG00000001167,NFYA,salivary gland,4.40,FPKM,Low
ENSG00000001167,NFYA,skeletal muscle,1.60,FPKM,Low
ENSG00000001167,NFYA,skin,7.40,FPKM,Low
ENSG00000001167,NFYA,small intestine,8.40,FPKM,Low
ENSG00000001167,NFYA,smooth muscle,9.00,FPKM,Low
ENSG00000001167,NFYA,spleen,10.80,FPKM,Medium
ENSG00000001167,NFYA,stomach,9.00,FPKM,Low
ENSG00000001167,NFYA,testis,36.70,FPKM,Medium
ENSG00000001167,NFYA,thyroid gland,16.90,FPKM,Medium
ENSG00000001167,NFYA,tonsil,17.10,FPKM,Medium
ENSG00000001167,NFYA,urinary bladder,12.10,FPKM,Medium
ENSG00000001460,STPG1,adipose tissue,3.20,FPKM,Low
ENSG00000001460,STPG1,adrenal gland,2.80,FPKM,Low
ENSG00000001460,STPG1,appendix,2.10,FPKM,Low
ENSG00000001460,STPG1,bone marrow,1.00,FPKM,Low
ENSG00000001460,STPG1,cerebral cortex,5.40,FPKM,Low
ENSG00000001460,STPG1,colon,5.20,FPKM,Low
ENSG00000001460,STPG1,duodenum,2.70,FPKM,Low
ENSG00000001460,STPG1,endometrium,3.40,FPKM,Low
ENSG00000001460,STPG1,esophagus,2.60,FPKM,Low
ENSG00000001460,STPG1,fallopian tube,17.60,FPKM,Medium
ENSG00000001460,STPG1,gallbladder,3.30,FPKM,Low
ENSG00000001460,STPG1,heart muscle,1.70,FPKM,Low
ENSG00000001460,STPG1,kidney,3.20,FPKM,Low
ENSG00000001460,STPG1,liver,0.60,FPKM,Low
ENSG00000001460,STPG1,lung,4.50,FPKM,Low
ENSG00000001460,STPG1,lymph node,2.00,FPKM,Low
ENSG00000001460,STPG1,ovary,3.60,FPKM,Low
ENSG00000001460,STPG1,pancreas,0.80,FPKM,Low
ENSG00000001460,STPG1,placenta,1.10,FPKM,Low
ENSG00000001460,STPG1,prostate,3.50,FPKM,Low
ENSG00000001460,STPG1,rectum,4.50,FPKM,Low
ENSG00000001460,STPG1,salivary gland,1.30,FPKM,Low
ENSG00000001460,STPG1,skeletal muscle,0.40,FPKM,Not detected
ENSG00000001460,STPG1,skin,2.50,FPKM,Low
ENSG00000001460,STPG1,small intestine,3.50,FPKM,Low
ENSG00000001460,STPG1,smooth muscle,4.30,FPKM,Low
ENSG00000001460,STPG1,spleen,1.70,FPKM,Low
ENSG00000001460,STPG1,stomach,2.70,FPKM,Low
ENSG00000001460,STPG1,testis,24.70,FPKM,Medium
ENSG00000001460,STPG1,thyroid gland,4.60,FPKM,Low
ENSG00000001460,STPG1,tonsil,2.40,FPKM,Low
ENSG00000001460,STPG1,urinary bladder,3.30,FPKM,Low
ENSG00000001461,NIPAL3,adipose tissue,6.60,FPKM,Low
ENSG00000001461,NIPAL3,adrenal gland,6.80,FPKM,Low
ENSG00000001461,NIPAL3,appendix,8.20,FPKM,Low
ENSG00000001461,NIPAL3,bone marrow,4.20,FPKM,Low
ENSG00000001461,NIPAL3,cerebral cortex,38.90,FPKM,Medium
ENSG00000001461,NIPAL3,colon,13.40,FPKM,Medium
ENSG00000001461,NIPAL3,duodenum,9.30,FPKM,Low
ENSG00000001461,NIPAL3,endometrium,6.30,FPKM,Low
ENSG00000001461,NIPAL3,esophagus,13.80,FPKM,Medium
ENSG00000001461,NIPAL3,fallopian tube,17.60,FPKM,Medium
ENSG00000001461,NIPAL3,gallbladder,10.30,FPKM,Medium
ENSG00000001461,NIPAL3,heart muscle,8.70,FPKM,Low
ENSG00000001461,NIPAL3,kidney,12.00,FPKM,Medium
ENSG00000001461,NIPAL3,liver,0.90,FPKM,Low
ENSG00000001461,NIPAL3,lung,14.90,FPKM,Medium
ENSG00000001461,NIPAL3,lymph node,10.80,FPKM,Medium
ENSG00000001461,NIPAL3,ovary,7.30,FPKM,Low
ENSG00000001461,NIPAL3,pancreas,4.20,FPKM,Low
ENSG00000001461,NIPAL3,placenta,3.50,FPKM,Low
ENSG00000001461,NIPAL3,prostate,43.80,FPKM,Medium
ENSG00000001461,NIPAL3,rectum,12.50,FPKM,Medium
ENSG00000001461,NIPAL3,salivary gland,8.40,FPKM,Low
ENSG00000001461,NIPAL3,skeletal muscle,1.70,FPKM,Low
ENSG00000001461,NIPAL3,skin,8.70,FPKM,Low
ENSG00000001461,NIPAL3,small intestine,11.20,FPKM,Medium
ENSG00000001461,NIPAL3,smooth muscle,11.30,FPKM,Medium
ENSG00000001461,NIPAL3,spleen,7.20,FPKM,Low
ENSG00000001461,NIPAL3,stomach,11.30,FPKM,Medium
ENSG00000001461,NIPAL3,testis,5.80,FPKM,Low
ENSG00000001461,NIPAL3,thyroid gland,32.50,FPKM,Medium
ENSG00000001461,NIPAL3,tonsil,11.30,FPKM,Medium
ENSG00000001461,NIPAL3,urinary bladder,13.10,FPKM,Medium
ENSG00000001497,LAS1L,adipose tissue,10.30,FPKM,Medium
ENSG00000001497,LAS1L,adrenal gland,9.80,FPKM,Low
ENSG00000001497,LAS1L,appendix,14.00,FPKM,Medium
ENSG00000001497,LAS1L,bone marrow,13.70,FPKM,Medium
ENSG00000001497,LAS1L,cerebral cortex,10.80,FPKM,Medium
ENSG00000001497,LAS1L,colon,10.50,FPKM,Medium
ENSG00000001497,LAS1L,duodenum,7.40,FPKM,Low
ENSG00000001497,LAS1L,endometrium,15.60,FPKM,Medium
ENSG00000001497,LAS1L,esophagus,12.20,FPKM,Medium
ENSG00000001497,LAS1L,fallopian tube,20.40,FPKM,Medium
ENSG00000001497,LAS1L,gallbladder,9.90,FPKM,Low
ENSG00000001497,LAS1L,heart muscle,6.10,FPKM,Low
ENSG00000001497,LAS1L,kidney,10.80,FPKM,Medium
ENSG00000001497,LAS1L,liver,7.70,FPKM,Low
ENSG00000001497,LAS1L,lung,11.50,FPKM,Medium
ENSG00000001497,LAS1L,lymph node,17.70,FPKM,Medium
ENSG00000001497,LAS1L,ovary,16.20,FPKM,Medium
ENSG00000001497,LAS1L,pancreas,3.00,FPKM,Low
ENSG00000001497,LAS1L,placenta,11.10,FPKM,Medium
ENSG00000001497,LAS1L,prostate,11.20,FPKM,Medium
ENSG00000001497,LAS1L,rectum,11.80,FPKM,Medium
ENSG00000001497,LAS1L,salivary gland,8.40,FPKM,Low
ENSG00000001497,LAS1L,skeletal muscle,3.00,FPKM,Low
ENSG00000001497,LAS1L,skin,14.80,FPKM,Medium
ENSG00000001497,LAS1L,small intestine,8.00,FPKM,Low
ENSG00000001497,LAS1L,smooth muscle,13.70,FPKM,Medium
ENSG00000001497,LAS1L,spleen,13.70,FPKM,Medium
ENSG00000001497,LAS1L,stomach,9.20,FPKM,Low
ENSG00000001497,LAS1L,testis,19.20,FPKM,Medium
ENSG00000001497,LAS1L,thyroid gland,12.20,FPKM,Medium
ENSG00000001497,LAS1L,tonsil,19.20,FPKM,Medium
ENSG00000001497,LAS1L,urinary bladder,10.90,FPKM,Medium
ENSG00000001561,ENPP4,adipose tissue,11.00,FPKM,Medium
ENSG00000001561,ENPP4,adrenal gland,12.20,FPKM,Medium
ENSG00000001561,ENPP4,appendix,7.00,FPKM,Low
ENSG00000001561,ENPP4,bone marrow,19.40,FPKM,Medium
ENSG00000001561,ENPP4,cerebral cortex,17.10,FPKM,Medium
ENSG00000001561,ENPP4,colon,10.20,FPKM,Medium
ENSG00000001561,ENPP4,duodenum,8.70,FPKM,Low
ENSG00000001561,ENPP4,endometrium,3.90,FPKM,Low
ENSG00000001561,ENPP4,esophagus,4.30,FPKM,Low
ENSG00000001561,ENPP4,fallopian tube,11.30,FPKM,Medium
ENSG00000001561,ENPP4,gallbladder,8.00,FPKM,Low
ENSG00000001561,ENPP4,heart muscle,8.00,FPKM,Low
ENSG00000001561,ENPP4,kidney,12.70,FPKM,Medium
ENSG00000001561,ENPP4,liver,2.80,FPKM,Low
ENSG00000001561,ENPP4,lung,16.80,FPKM,Medium
ENSG00000001561,ENPP4,lymph node,6.60,FPKM,Low
ENSG00000001561,ENPP4,ovary,1.80,FPKM,Low
ENSG00000001561,ENPP4,pancreas,2.50,FPKM,Low
ENSG00000001561,ENPP4,placenta,2.80,FPKM,Low
